"","CCL5","CXCL11","CXCL10","CXCL9","CGAS","IFI16","ATM","TMEM173","CSG"
"20",0.690702929896983,-3.78747023848449,-0.320762505438921,0.748324008902467,-0.867211472024599,-1.49307396040259,-1.76285579541137,-7.45259071006717,"2"
"21",0.67925543564939,-2.39003582770511,0.341101773165903,-0.109725084772783,5.72522707445348,-1.24430797252196,1.28601310258224,-7.62418367350135,"2"
"22",0.123216672174701,0.31375124593435,0.87032356566234,-0.438141246664499,-1.51875259952814,-0.560990025990307,1.43020803822223,5.86259884484478,"4"
"23",-1.43103640221301,4.13074262419796,0.371738688096066,-0.0140588371593495,2.47446994310563,-0.0167102321540136,-0.419926671974036,2.67399642720728,"4"
"24",-2.06580727214145,3.33548991326155,-0.601004913554716,0.391681484429136,2.56051786121486,-0.418048844037271,1.90518825005534,3.15614531236533,"4"
"25",-2.52615535504106,-2.01428142185996,-0.0958905779485133,-0.198415872137116,-1.66658905825999,0.423170210184962,-3.55714770732301,2.87318515433921,"4"
"26",-3.5251666817819,6.39621935596227,-0.737953291036939,-1.44255657631942,-2.06240249235353,-0.706076600684007,1.54975844700006,-3.59509809611805,"2"
"27",0.499885420426181,2.81119993613625,0.444454377328721,1.32433305039521,3.90610830572836,2.31198839088784,2.36365737532798,-3.19581509425012,"3"
"28",-4.21173754221127,4.1201429638709,-0.0117292348313275,-0.347117843338132,0.650154542389055,1.14305295948802,-2.85850238968553,0.733863153387245,"4"
"29",0.553520110816793,-5.19371239239968,0.720688269284693,-0.94490579517405,-2.83437144681918,-0.199699347899167,5.07676316641362,-3.51424733650518,"3"
"30",2.47994718744632,-3.51209654766526,0.996012346947868,0.94781456636351,0.571274841991805,1.22708269455185,3.44923038258485,-3.03423990061523,"3"
"31",0.995394078835377,0.765719979153713,0.613708039461483,1.73768780701673,1.50868577014985,0.473578908732432,-0.552814199655433,-1.03634756310217,"3"
"32",-1.47504511251097,3.48552495556476,-0.492119222028211,0.15835018266406,0.385937312808648,1.33449201315718,0.0374247320501846,6.01498959001114,"4"
"33",-3.6492336574974,6.20577720763037,-0.706417075415383,0.543169490940015,3.43346396120024,0.0211213549832179,4.06123273259769,1.22824922479008,"4"
"34",-0.945899106988707,2.98470869395519,0.756672634170425,-0.250594087912289,2.0493780524045,-0.564175567757021,-4.38986275482269,-3.00528516304374,"4"
"35",1.78965009097296,4.57616609137187,-0.696011634833201,1.90535559010902,-2.51838746684663,2.23848022933337,-3.4066533226105,-6.28892829643213,"3"
"36",-0.420745339768661,-5.74359346717344,-0.734210253616901,0.055275357402654,-1.32320809309406,-0.258293197785768,-0.947208105519541,-1.39078028393419,"1"
"37",2.59777797404587,-2.42635604000345,-1.34880556043288,1.06287340546023,-1.32088213555646,0.215655179738355,0.577615713544841,2.13132902428706,"3"
"38",-3.32761420408767,-0.113542301473522,1.64273008679172,1.76966922201882,0.649850527699437,1.87864470794187,5.70338359008548,0.845312544876622,"3"
"39",-1.68374904118963,-5.43678308615404,0.682454294042481,1.11467330513924,-2.13311127564432,-0.440289036621255,0.805154929595834,-2.93045113454473,"3"
"40",-2.99134671674622,1.9087654027672,-0.225148243632587,-0.0108608811575478,-2.80157329117498,0.794907832671527,-2.01883840617563,-7.04079677951059,"2"
"41",-2.97970172299936,-1.94485527983252,-0.190233653065775,-0.590054137909722,0.432426295190962,0.105963741390421,0.0743921882166051,-0.700292452885173,"4"
"42",-5.03484941092499,1.35083090175669,0.436783785629543,1.32571370097531,-0.435120220647878,0.194249104889761,3.9375607823539,4.49012575307075,"3"
"43",-0.645157502322211,1.32928291597597,-0.44114281862532,-0.607679195427923,-1.45201252186148,1.3200895747737,-0.726653881767942,8.46358965429272,"4"
"44",-0.4173683972935,-0.276280987262401,-1.88378722467809,0.317316998979008,-1.63426444982025,-0.0530880730330706,-1.6302608658616,-7.92307945877005,"2"
"45",-2.01231038572572,-0.443200132644396,0.971708171366775,-1.29025608036331,-2.98051757846003,-0.222806632851748,-2.22750883077414,-4.83525251881835,"2"
"46",0.903910368192104,-0.569233290084582,0.301801135091011,-0.847278202841014,1.03563546149819,-0.345233150665788,0.212618676211683,0.171684003780864,"4"
"47",2.57544337884987,-1.505362085326,0.802490821580205,0.935388954090487,-2.35696249001459,-1.16438698349598,0.210700283425693,-0.726339816004525,"3"
"48",-2.91685930143105,-1.41204413498462,-2.18514741519808,1.03590427468302,-0.487418117037318,0.0635608019362634,-3.83436720776703,0.302845231084381,"1"
"49",1.1284167994098,-2.31734418201296,-0.245017129621738,0.359300545770192,2.44160325596741,1.68179823721415,-0.725311944350164,6.89809786332648,"3"
"50",1.75709560500238,-0.8183169148098,-0.0232934769728624,0.187836826710935,2.18117195339077,0.309065049745036,3.67437276526001,0.827539229915329,"3"
"51",0.108519578769925,0.0485517463090502,0.0423783248591407,-1.02294199986229,2.80085408834571,0.76344818656603,-1.80722570204812,-1.45247905708437,"4"
"52",3.52351561893277,2.76193216247292,0.20087240048924,0.53139747586085,1.08132233224947,-0.111225878120582,-1.34376283780879,-2.99140519020966,"3"
"53",3.26769187638185,0.324370990578784,1.28823840088348,2.09912237318039,0.947074762809119,0.112896572873075,0.839047644783983,7.00479149618955,"3"
"54",0.479962072376039,-0.533525284085936,-0.579509543232167,0.825452557668235,0.466536735483614,-0.269206864009905,0.142039929632287,-3.78220189968862,"4"
"55",4.85385385628881,-3.23811666889815,-0.199867694712535,0.39168152539698,-1.13617768340008,0.250032101706492,5.82824960939255,1.46190366698792,"3"
"56",-2.13817444284876,3.73715894490102,-0.025707624548096,-0.714812243365547,-1.78512901190065,-0.80858071517381,-1.73112628661504,1.21972453010414,"4"
"57",0.148575009878262,-0.666522135744336,0.0731240752325877,0.954940217438681,1.26417295719964,0.540157398753858,0.148524889186061,-2.57406907181901,"4"
"58",-0.189432348955101,-0.216644962220653,-0.68713390122374,0.0841244807185986,0.58160244308074,0.30785608835614,-4.45377712927293,-2.07578488555565,"4"
"59",-0.740324008031731,3.22314350785493,1.36107740338114,-1.10891813748082,2.40214879729768,1.69251282774938,-1.14752270405285,-2.91820827618,"4"
"60",0.442638501027519,-1.59508081387073,-0.565732353351852,-0.360439621011864,3.05513237647778,1.16710199597097,1.04311551244439,-1.29029478898368,"4"
"61",-0.710541823359656,-0.0847597432246298,-0.964749000237261,0.614472991799026,0.834532854566026,-0.076058015941024,-7.61936412419202,-3.27072728499485,"4"
"62",1.61834516131895,-4.30407397698504,-0.63135855562668,0.854649276289975,-2.41585662688844,0.0715027776090454,2.92586040488263,0.131135031925662,"3"
"63",4.04257268330873,2.14985286062901,-0.396656157040544,0.14718519978613,2.69050846209366,3.00016027182467,1.0098395484417,-1.37974799218703,"4"
"64",-2.14555455343996,6.2142139922551,-1.36486923413027,-0.80870134705813,2.69043465118156,2.10021207519243,-5.84684480732236,4.96607517939652,"4"
"65",-2.08110439745387,1.4626373365672,-0.960408058536557,-0.813074897755871,0.258676963754076,-0.166220952260347,-1.98179056358867,-0.0201502286118483,"4"
"66",-2.44180778648992,-3.88378526674109,-0.257740345560815,-1.8981924335254,0.211299410447931,-0.273434194056656,-2.29383447972731,-4.0428941040235,"2"
"67",-1.00041592468763,1.42101974949209,0.526061383941843,0.204305152705081,-0.320206065497357,1.04899547770146,2.48759597669951,5.417261276362,"4"
"68",-0.408978404266376,-7.53417133991794,-0.430522098771519,0.183177940609515,0.0679748277900401,0.489073606280596,-3.19345477517142,3.2941380782198,"4"
"69",-3.11309750318581,4.33195956779355,0.740785571322674,1.33602574933904,1.97537079947301,-0.137235294204857,5.833533759654,-5.25853744954173,"3"
"70",-2.56943702698021,0.626202858558657,-0.145044725765628,0.3839071022446,-1.82215668037818,0.186770402042006,-0.411863826159837,-9.17400457387239,"2"
"71",2.37195575718772,-8.30125228081035,0.359392967486674,1.54335519441888,-3.05670191105498,1.30229089563226,-1.85955464518184,-4.22398578179008,"3"
"72",0.517562476332925,-3.67275588724334,0.473099072407678,3.77664090539067,-3.45951926478891,-3.30246241003418,4.29303713295678,-2.09853007699371,"3"
"73",-1.10525310711061,0.583811942961675,1.00129817572081,0.0880385668813181,2.00720002374204,0.404853177637998,-2.32981024157357,-7.22959265547532,"4"
"74",1.33267833850793,2.64076022515719,1.27784003007835,0.594488126284114,-2.42425293769432,-0.312579044929273,1.15246930836879,-1.57007701657135,"3"
"75",-1.199405779354,-2.93795376609918,-1.1290356588931,0.614137519026033,0.465262883940294,-1.48091750909663,1.13292551977264,4.50346020411227,"4"
"76",-3.174458186396,2.1623038288258,-3.26519392523178,-0.681319393488649,-0.41422954068892,-0.419128207214086,2.49888431356721,3.86181671796392,"1"
"77",-1.35910883573248,-0.100657495040402,0.426830773340262,1.25120605794771,0.88638188050642,-1.26022509072604,0.91945848373984,-0.929767043742925,"3"
"78",-0.661927278083005,6.04304223448629,1.58352989434695,0.319966202584302,1.03671035282045,0.0278541775357231,-1.68822691824264,-0.994024781327694,"3"
"79",1.15161411630125,-6.23148871487777,0.109007351968702,0.446938632526425,-3.26485174949844,-1.07183312179776,-5.1610839006173,-4.00763960758333,"3"
"80",-1.32940427097325,-1.57368770795473,1.1230317140127,0.817069126066338,0.195859768771391,-0.338084575046985,0.427526954382757,1.7968423414587,"3"
"81",-1.19483596963421,-3.6360714182985,0.0161527726280589,0.211308298724571,0.687510207798493,2.06041071844755,3.07340412117014,-3.48445853570109,"4"
"82",1.06127603832937,-0.126250918913991,-0.881956570559432,-2.03323790438643,-0.049674328550563,-1.09986084281611,-0.599717328862567,-1.73377349012249,"4"
"83",-2.16191632600562,0.982568410861034,-1.0459634098639,-0.637926183498313,3.16656245243494,1.39189684782397,2.2386851529212,2.81889185965012,"4"
"84",1.66298084311121,1.20980617566858,0.629285303909447,-0.477866098851592,-0.278305323606622,-0.747198567471029,1.28626425872593,-2.99817081098526,"3"
"85",-0.673472444273635,7.02243822064836,-1.52920688672702,-0.726826295374259,-0.525325976764,-1.95459708919911,-1.33022353498828,-2.12545299414868,"2"
"86",0.962872953869523,2.62136684503198,1.49284194388632,-1.08339415920192,2.38908129922725,1.20644496906269,5.45090165543214,-1.09778724931577,"3"
"87",-0.516124673810308,1.59154295002592,0.0908241571129153,1.17266359674841,-1.65224376591174,-1.01425541753053,-2.82537447072771,-4.26122370674192,"3"
"88",-0.367106161761393,7.05910048024329,0.122210675249156,1.25871601553012,-0.725865008697647,0.606561260877127,4.47881798869059,4.81758088991309,"3"
"89",2.3296326951243,3.14680067086847,-1.67384726488391,-1.58423939080296,-1.58325117530053,-0.827080240155361,4.32480996111029,-0.747479148241338,"4"
"90",0.0958553799004404,-3.77589564261445,-0.461818767365934,-0.860591110806661,-0.280071606779886,-0.0926627670481109,1.0791563410744,-4.18019199760402,"4"
"91",-3.73864257986598,0.897513248313495,-0.625548240246268,-2.1585277504574,0.273758511252125,0.194274500968862,-1.6755101985883,-6.43209511794502,"2"
"92",1.22698833612853,2.87029225308016,0.0274513676215399,-0.643931705944068,0.919655202067303,-0.345756092323851,1.08714488824661,-5.95093669690763,"4"
"93",-0.529536231169134,-4.09762482247961,0.745557902888046,0.906632959758266,1.28685788295211,-1.56408553899955,1.44320043148761,3.09300686445903,"3"
"94",-0.305642514515002,1.34604153279066,-1.49405515267527,-1.19679382132656,0.482953252721498,-1.50377334436689,-6.51115943675823,-3.51539263269372,"2"
"95",-0.796359886375097,4.3572325145045,-0.319254119855601,-1.07762207144228,-0.425367527545261,-0.199752040553516,2.93088923051009,3.5630465518055,"4"
"96",0.147131493572014,-3.79083182958893,1.25337096287159,-1.39466658113528,-0.627836491204125,-0.10552568515852,-1.82035647151038,2.18694097594116,"4"
"97",1.33871052540323,2.14657217523144,0.108375956945212,-0.804525190017642,-2.27855063603545,0.0657617224424936,2.63218880883726,5.79091293708518,"3"
"98",-2.03328847563473,-1.43527121845802,1.49336516828595,0.827941169129668,0.569123070566064,-1.01709161511718,-0.347810225418785,1.13993691396772,"3"
"99",-0.515763139556302,1.58921115511589,-0.732905290935561,1.00845802541288,-1.2386459134919,0.72526616012484,3.32418631628592,-0.662842099028535,"3"
"100",1.30295400076447,4.39827753473895,-0.0166295421748674,-0.0703302240528826,0.0315414840545124,-0.584770148904562,-0.700206517719604,2.60026794463043,"3"
"101",-3.10973766883261,2.87397479225657,-0.681750111360013,-1.87809894702418,-0.683096787122312,-1.07987315297849,-1.39967170252581,-0.126910683186641,"2"
"102",0.0595169398745965,1.60219450945202,0.854616250734941,0.114185666890374,3.97439220450467,-1.72282995308677,1.0817486047482,-4.7487567220397,"2"
"103",0.401603588538087,1.83561005383288,0.13418714170508,2.15148265671214,2.9080164651751,-1.18544137039695,-1.90371981784116,1.76081290581218,"3"
"104",1.89496488924342,4.85582175043075,0.245129402468931,-0.38241521718801,-2.33746940720145,0.657628713735048,0.756056335913827,-2.95999298266963,"3"
"105",-2.55146131802774,3.24581668642712,-0.468429278242161,1.27062354249939,1.12363883935733,0.229334025859646,2.97257446502505,-4.31466166099238,"3"
"106",-2.32836499026372,1.96017290621183,0.798119826929098,1.2662975343787,-0.602288192747907,0.748661360822264,1.09821515086205,4.32597813118162,"3"
"107",4.25440014085673,-1.81127891845404,-0.095845987150861,-0.0594042637758492,1.56020123742863,0.979799235019532,-7.63249244473254,-3.47545470858579,"4"
"108",1.94983657343964,-6.30933508148524,0.505030221621927,0.755097862164773,2.77290344301438,0.0483315274915072,-4.8650997478039,-2.6428208251236,"3"
"109",0.263938318777156,-4.47282032563759,-0.177143782616792,0.529323719533887,-0.300842572010949,0.97735446421131,-5.75283141347546,4.56692847655443,"4"
"110",-0.741818102516984,5.81448334045618,-0.218333357509719,-0.937630711553301,2.92075950911708,0.604036441898587,3.53082064706055,-4.84872648806921,"4"
"111",0.133345158440929,3.39927214852713,0.150769397555294,-0.597494496359096,-2.28505332515813,1.36705509663886,0.368490397272968,2.3382568811749,"3"
"112",2.06972770861509,-4.26025818982676,-1.31251104693826,0.190464329488804,1.1609094702583,-3.17044438855215,0.0459183818523853,-1.19874351694877,"2"
"113",-1.59466478840517,1.23774793705009,-0.200077667793052,-0.529106579052094,-2.11297429711026,0.584454590683406,-0.255792481948058,3.01712063940722,"4"
"114",-0.740888688581194,7.59205833956451,0.738123617195413,-1.49611932502874,-0.459710689704877,-0.421096604774361,-0.138925096471283,-3.01564524513177,"4"
"115",-1.50731407071956,4.40468056794824,-0.202262135866022,0.794863009361645,3.0547128479821,-1.35371974609603,-3.63803593970133,4.25384132076398,"3"
"116",-1.27047020752581,-6.67668246251798,0.526193269905651,-0.150774621841556,3.66496361780666,-1.65435040061153,-6.72561772109803,-7.63347845756754,"2"
"117",0.110829099606101,-0.828980230917549,-0.822378353366158,-1.14016173143587,-3.15376219840944,-0.992916045428142,-2.75052804436877,1.00059455371922,"2"
"118",3.74974100507424,-3.17864188995755,1.07512720167854,1.74171554452547,-0.685371181885617,0.246472754920488,0.183860846443121,11.7659845211587,"3"
"119",-2.28476757960979,1.27800146397673,2.15762831279112,-0.658823138357323,-3.55636417179963,-0.867722603292219,-1.05576915148634,-0.989130842848286,"4"
"120",-0.74979561535265,-0.293046584846877,-1.28672820064216,0.238739701399087,-1.64918324597565,-1.28785553938612,0.650181931499793,0.380616207595242,"2"
"121",-1.37436951593681,2.16498584937099,-1.31662068027463,0.17087455338899,0.257195224268818,1.38096587044156,0.317313062193517,5.01261410516974,"4"
"122",0.820731649623592,-1.92446703799168,1.09819168062186,-0.285925309628719,0.924507248314997,-3.44104759176115,0.118876622625616,2.22292405924326,"3"
"123",-0.937274162301558,-0.158119581580467,0.619353365473235,1.32558848343441,0.185095635076048,-0.613977663579043,-0.855005205917738,1.40502040255495,"3"
"124",0.962549075362797,1.15238692699651,0.870219870117916,1.44896608346292,-3.01915199950657,0.106506974411804,3.95699526456241,-4.36015593642475,"3"
"125",1.4996604074534,0.566695766548967,-2.08416500346948,-1.76494875099103,-0.545310666245672,0.321138594828372,1.04093142239794,2.36959562109597,"4"
"126",2.47431730748301,-2.75440159073946,-0.526472708474223,-0.298943168017921,-2.64301759167072,1.19640703058681,0.149651646509842,-1.4609686207318,"1"
"127",1.60880776335916,-1.36168700293577,0.534800110251447,-1.96551536410225,3.21886182914079,-0.250267207977088,0.494595100484106,-2.67541347679235,"4"
"128",2.1524214823665,1.76520632647455,0.708949707917907,-1.98905448597145,1.90106341798344,-0.0594498874212338,5.25697518616196,-0.624438758399011,"3"
"129",-0.663833753217571,3.15347215539755,0.41446577323063,1.21785184492288,0.118731382178689,1.47974202078608,2.1158777952865,-0.565641691603206,"3"
"130",-0.454983522177318,-3.95680930633617,0.769642011091065,0.343569583564736,-2.46536227849638,-2.04740348689236,0.982283814192306,-5.30677422147272,"2"
"131",0.314305176468886,7.78202890914682,-0.23539259052855,-0.476866621943096,2.13005435769959,-0.432748024657498,-1.08864226703524,4.5746648989498,"4"
"132",0.541643769665805,-1.07139350865784,-0.773041982208692,-1.18079005244864,-2.83724214390055,0.77557895703558,4.11680278354286,2.07245025511241,"1"
"133",0.482287058720066,-4.18152047867356,-0.332278937028998,0.468736870449697,1.4952657608934,-1.41396059156706,-2.78192718896442,-0.227527639044582,"4"
"134",-0.595249486375486,-4.72226301661013,-0.5190835773961,0.203157084590422,-0.701463809968731,2.59187950265373,0.623391933133438,-3.69510827431762,"1"
"135",-0.0226991891478187,-10.5055980318771,-0.255762371888725,-1.51080540338125,-0.102719433310011,0.687617409842638,-1.81599016783735,-3.92147316404027,"4"
"136",0.667017332070625,0.436562374385053,-0.666173887092955,0.545360013715062,0.168284564686443,0.889295553286708,1.05262780938048,-0.0288171725284074,"4"
"137",0.792941144081163,2.63246864081915,-1.26333208446342,0.611562253081766,-2.50165563961899,0.389891301417383,3.39637863074839,-3.03271837851457,"3"
"138",2.27770888931686,0.214495371682322,0.00638576987721325,-1.08050303571768,2.97367317638807,-1.03106045824859,1.28321708751606,-4.28968302812647,"4"
"139",2.00361343060486,6.65843139980688,0.941370353685916,0.875427169535512,0.592281843541,-0.822163385368395,-0.456290324080823,8.69855459987893,"3"
"140",0.593087822198969,-10.1052773430425,-0.0731776992416176,0.232526472416561,0.716039496538142,0.29646759262598,-1.67557228397052,0.664564999720557,"4"
"141",-1.54942327632367,1.30634142073165,0.358704950506835,1.19502543588491,-1.45921690661125,0.0150714767640579,4.27106462338952,1.71762105656266,"3"
"142",-1.73818155234667,0.580537626850101,0.361747225004827,1.15428667976331,1.01194447262366,1.49765747515922,0.117545709996528,1.81080378006568,"3"
"143",4.1054228666195,4.22959381162935,1.10897115369304,0.402001516337566,0.136917159006613,0.0559820896113217,-5.03880029393917,-3.11156497520646,"3"
"144",-0.347496601633091,-10.6732962421526,-0.155626392213958,-0.262161475795944,2.01159404907822,-0.283475046328009,-2.76001123783925,1.52484089509952,"4"
"145",-0.495651971277489,-1.91041298531714,-1.32631629202195,0.418583816983352,0.984238343758745,0.10422991569703,-0.886531346162351,1.0252140262125,"4"
"146",-1.83462316139761,10.1402428432913,0.511437965298585,-0.805174608365117,2.13472414853496,-1.63949767882056,2.59642102821653,0.392866491012868,"4"
"147",-0.198616264510246,0.156494996391976,-1.15573156787744,-0.714917359863079,-1.62341962871906,-1.25647868118571,-1.37228653747902,-2.66986575341086,"2"
"148",0.657989216688232,-0.5946689999161,0.589548138848309,-0.296040681114225,-0.792654952913432,0.0164749312336862,-0.125444866558383,2.0390312663005,"4"
"149",-0.878492406775099,-5.06337658187603,-0.986909321357275,0.685936168270612,0.778512481279644,-0.553832619011231,-0.279052944888939,-0.765532305957106,"4"
"150",-0.140632733772713,0.638346607641723,-0.447028967957348,-0.293315637726817,1.74843395721034,0.563276815315243,3.42692887865204,-3.12721423454976,"4"
"151",1.37137711024162,-9.54746185439235,0.0223728770522473,-0.403029978757582,-3.75066019508134,1.4577857054469,-3.04222487590125,-1.339867936851,"4"
"152",1.4303219047018,1.84181618069375,0.938892497141401,-0.0271749807388318,-2.80427460594621,-1.05115140639282,-6.74728136054217,-2.35288800511245,"3"
"153",-0.937578674014968,2.5014798137379,-1.35822885483587,0.97141866546672,2.93587951700627,0.126756103968748,-2.23231251606393,-7.44200399077314,"2"
"154",2.69472299131841,-2.72598727828303,0.512073975527617,-1.34187893235424,-1.05112161070221,1.3946032953167,-3.38953761748356,0.337318726550595,"4"
"155",-1.43001422700612,-1.31303235741731,1.02058405787258,-0.215135117003872,-2.21272803989968,1.12642236225611,-4.3182328895763,-6.87596241999369,"2"
"156",-2.22956913932443,0.974043919477394,-0.20897906700331,-0.899418446139528,-3.09773812659139,-0.22389133445638,-1.27264931249757,-6.18076466359338,"2"
"157",2.74911666133247,-0.757394229422944,-1.02850653567965,0.254376037913423,-3.52644024937532,-2.00312559736081,-0.586682027446661,3.194236808276,"4"
"158",3.38876976306862,1.58793510788858,-1.09529589987643,1.14463706152169,1.19702943145317,0.37472966144702,4.04087722028081,-3.90073944248565,"3"
"159",0.947495114534718,-0.520231020615123,1.56764240743824,0.631703007355288,-0.029125778716277,1.77142569232637,-7.68047914316812,2.64261689939806,"3"
"160",2.54298906839707,-1.37577875451961,-0.505234836805306,0.360308840597254,1.260964208737,2.0113636707679,-5.61353716078265,-2.19557771760613,"4"
"161",-1.18625988004213,2.66843498259798,-1.62111564579391,-0.0300502347472689,-1.1338937487064,1.52710378225618,3.23074284569363,-7.2515329234815,"1"
"162",4.28278039995935,0.254179000571954,-0.608503457152938,-0.427181493062571,-0.198089466971056,2.14202706600982,1.03989737514752,-2.95774246447571,"4"
"163",1.45826527774162,2.92877151090262,0.415803008771486,1.73994718559205,4.97102028494525,-0.700495173253742,-4.61901780667189,-1.28607496967869,"3"
"164",-0.395066161630397,4.77500193153614,-0.399738868964404,0.603274205984968,1.26583447594009,-1.40752853561134,-6.15684421848228,-5.18394971593312,"2"
"165",-0.175372047695022,-4.76870899586578,-1.46934183227416,1.72584130626742,-0.426083740240564,-1.28351938459785,-2.13274722681003,2.07223502535341,"2"
"166",0.016602141611724,-1.52973492158318,-0.180352865127208,-0.552784249296806,-1.32358476623051,-0.442563878186019,-1.16774092468931,2.37829328379048,"4"
"167",-1.39918978240008,-7.93952974802617,0.975838497606582,1.18930564215332,2.96774848502319,-1.52765690491812,-0.814942127187928,0.856939905256121,"3"
"168",-0.519600929151842,2.80805619635373,-1.40537759051519,-2.14847300572753,1.4824675108621,-2.16581529669876,1.7567266245307,3.67875118143844,"4"
"169",-1.76414301108502,-2.81155877642015,0.156572092050093,-1.37876524766026,-0.334992829560868,-1.53111316421805,1.70574556772191,1.29096556168412,"2"
"170",2.40932563757883,0.34989540428206,1.22653898665649,-0.0250400972456882,2.42675003044202,-0.100994281265361,-0.518318670632275,1.05743373316985,"3"
"171",3.57401038989763,-3.63568991488849,-0.918024936005441,1.17682946170896,0.500488426237019,0.801322124892132,-0.101292084785308,3.89555889435584,"3"
"172",1.79892475904821,-7.57375949130946,0.222626539654058,0.405577546843324,-1.34430978735436,-1.30529519428726,-4.00140132887783,-1.38123105702289,"3"
"173",0.758761104993768,5.40430023677326,-0.285909700964864,-0.130614844855254,-0.901250290572737,0.151424499230068,-3.46196396506925,0.0107718906779139,"4"
"174",0.175682068291995,7.55023883854295,-1.64564041841974,0.287799552065863,-0.213671135721392,-0.611400471652215,1.42459126979124,3.39468759922862,"4"
"175",-2.99337068033475,-1.86939479676222,0.945198225587713,-0.0778031909485018,-1.22843342739932,-1.05440543617673,3.05059527680092,-4.36801014297946,"2"
"176",-1.06966287304435,-5.31642881684832,0.00929015105690034,-0.147793279450089,-0.761161791399293,0.866951480223044,0.415367238543018,-6.01395210325981,"4"
"177",1.69201609876864,1.21206475142835,-0.103053970783456,0.374546538397167,3.46946136695695,-1.37710707019292,4.89661479313166,2.88665648080092,"3"
"178",3.26247463814045,2.8352316852096,0.823028239163753,0.659239147442243,-0.585322904921276,0.257339179386462,1.72249090424151,3.193809624121,"3"
"179",1.46899461702009,-2.15490495076914,0.27231101857669,0.739538474007384,-1.60185452423648,-1.39460235652872,0.357953571570536,0.5843114724141,"3"
"180",-2.21403292712022,-2.0540142536869,0.0186800637524132,-0.525171270933015,1.0785051417187,-1.30970566655714,1.67914417455992,5.42440116314342,"4"
"181",1.72195281466325,-6.26312858688385,0.339585525666361,-1.58907068142994,-3.57233525477047,0.685199835206475,2.41944623919579,0.780067876842681,"4"
"182",1.02454864660996,-5.87391737203404,-0.305163615240871,0.745508935278511,-0.318529285364529,1.2977702131906,-5.18294218888967,0.127644174582889,"3"
"183",0.463685946539319,-5.46206979611195,2.33243050901605,-1.57706850117547,-1.93495020651109,0.205450614531339,1.44155952572101,-9.4844123430122,"2"
"184",-0.54987891561584,4.32445415422372,-2.55202869562496,-0.627206861220412,-1.16474084017823,0.463985271856137,-1.28031096081679,-4.67696995018984,"2"
